Plaintexts:

plaintext: 64446, ciphertext: 42217934375688108294657019984552113139598811203304305483122111181852413845252216369204230777522373950802912830864619843122975433742002728756635274606745710241956860798302366574832386706686586419910024772986984469287549800485527493

plaintext: 51381, ciphertext: 813929200786362747362205648934414103255419936468055359311443627743470544286476732352625471950039739009694139905344935939859401754344047565991203379469450289801649107829826903666490144445194647507658124549814346296227417310589174390

plaintext: 60544, ciphertext: 67371952754695878981376788822701892795983450621708830039350904447748942084785544779086450898933508440147688328822669354202812408289548713591293262809757714087736935012734183467886559159171355257297862243229775730752822725646525509

plaintext: 59269, ciphertext: 1213698101957549765071286590707735981077365589885549882581527906078022107439486304706547295346812679298003298816805445948068232100678341040065481201447436599443587012327531200620875216551487997155947550133036468384114385502072544659

plaintext: 55817, ciphertext: 823758570622872176269590333639138249383555184540852454413671642366138565255526704087174490670841767913655428650454618037982331835904794048914536132205249391292442611235109176637700465932984202260258183026115681060491918352669930647

plaintext: 45864, ciphertext: 58633917388734182115843269058048760612368927316311681798132618544309721143490086329771518421804842489147855813186187530734563026945079289971376077854835976598099090959935455061420247364336917924731020418742210250853622865850899609

plaintext: 37791, ciphertext: 936453710625221813566767778727447009482068941046258258275168432637508850172466559426452020126473348510258094670895563041484952988993658497747977848713104818541385963849133019469755304946816216413024475060793858763717777748951648463

plaintext: 46037, ciphertext: 406361154716615083477739524510871446400270890676154128611452005614896291733873779242739758766788160019246364657035009538944961753830903553176341325112184347497280866723525058228448827724237706347529003528512912866701166050081793509

plaintext: 63707, ciphertext: 609499580641944900198204593194621644502019206909027924694937286005954806375243489485497217955532924217020897267535887850515646382675384755429501238187068105088397595491574567650937226935155571967969844618451502925361050994521263560

plaintext: 54158, ciphertext: 602077168696674590305529614371698794807733377243294610118939864404043619795770846251749249638627832824569506875434803860754139739373053288489236236455718483487556577254647398214498237411223002268537505895462740827976377020032512824

plaintext: 60697, ciphertext: 767411257921079487724432278307617285971519538125269039884920486819948111953261562147429207314882000764148705665654393770185377299605594989030444216060274400320276146371282884711837690815774220091350817483049896946610381096251583870

plaintext: 49855, ciphertext: 897056510484894130400802572843680836574773759755152009509601262093473610904651587220121197149465669032623688603405864558999001885220777772306721269249354456625917578089239924566748273610955571107706815687898432230501119563623668176

plaintext: 34910, ciphertext: 198888315032010348397133311095900305070207882160675101309259414769848070308814294177488644657494221926542833547547927645067734117259659458679150962578330205048064505923184450116611370909337552200102808078127516865545938451685195453

plaintext: 54002, ciphertext: 1253992749736527588036226492787717092885638039611489895833865087561110816957657165316798678496675938447742449952897578258433890766291169501933013029321782825231226533745123693471642416618879809865348921027234929088610184922537016471

plaintext: 45931, ciphertext: 896501307575558032632743761956565183551258314007874600979446479250456831077481677222386537660484683747947445054793709544612946848940430989709502000448951707424449290884804670800264514575115992842244771110472943260568885627576422552

plaintext: 41177, ciphertext: 663550380475861959422500731594941280930783367990933429170090071346639178700037737029946443206417035667403284043773313746580928253042491303886419263398877113463199805151213163062917406340245183875688522974813112945116732317486284346

